question_id,user_id,is_correct
1039,531,1
1064,211,0
792,474,0
1405,131,0
954,149,1
1043,322,0
419,135,0
508,219,0
1398,104,0
673,57,1
1600,432,1
1551,118,1
258,216,0
617,227,0
569,311,1
1245,290,1
1074,522,0
711,194,0
1168,212,0
1753,105,1
1353,277,1
1676,12,1
1537,48,1
447,18,1
511,245,0
447,30,0
92,251,1
671,47,0
719,284,0
51,318,1
1236,68,1
1168,95,0
87,300,1
1182,135,0
1251,196,1
1086,297,1
1617,37,1
264,223,0
931,367,1
1642,300,1
1121,163,1
1701,301,1
949,202,1
1284,374,0
1759,487,1
347,152,1
896,38,1
1216,254,1
480,19,1
911,30,1
962,129,0
454,17,0
22,218,1
944,227,1
89,339,0
83,430,1
1538,144,1
251,283,1
1448,346,1
457,139,0
968,201,0
753,50,0
1604,244,0
845,157,1
892,68,1
30,268,0
164,36,1
1422,12,1
413,151,1
726,102,0
382,269,1
1467,180,1
92,49,0
1570,194,0
1186,98,0
315,185,0
430,281,1
1076,251,1
485,482,0
994,155,1
374,94,1
1301,397,0
1552,87,1
990,95,0
1627,430,1
728,102,0
550,233,1
724,385,0
27,187,1
343,199,0
263,351,0
902,356,1
365,246,1
499,19,0
396,150,0
63,453,1
1452,106,1
348,211,0
208,431,1
1008,297,1
54,130,1
266,382,0
868,363,1
194,192,1
1742,38,0
1667,290,1
535,455,0
819,330,1
1219,227,1
332,151,0
1122,186,1
1285,195,0
460,262,1
1447,283,1
503,122,0
915,214,0
758,404,0
1543,185,0
1139,210,0
218,120,0
1309,263,1
837,401,0
142,44,1
1080,139,1
1692,300,1
1615,143,1
995,239,1
1319,470,1
503,241,0
1127,29,1
1540,407,0
1592,255,1
51,131,1
1100,434,1
854,46,0
375,301,1
440,197,0
1351,300,1
1684,65,1
1745,223,0
530,24,0
642,124,0
1215,280,1
274,281,1
1610,462,0
337,272,0
312,348,1
908,419,0
805,181,1
188,258,1
889,319,0
931,54,1
1420,293,1
542,308,0
547,425,1
72,118,1
652,104,0
14,227,1
134,98,0
222,346,1
353,300,1
690,47,0
1545,296,1
1208,477,1
1390,100,0
452,129,1
1185,489,1
1079,221,0
735,41,1
516,400,1
704,100,0
269,194,0
269,199,1
758,391,0
1006,81,0
974,218,0
1543,225,0
1631,157,1
1543,236,1
947,339,1
689,479,1
1575,63,1
1358,157,1
489,429,1
1463,298,1
136,100,1
1174,23,1
643,428,1
989,258,0
136,212,0
921,188,1
922,163,1
933,12,1
963,242,0
1251,21,1
409,11,1
1682,154,0
842,402,1
919,236,1
1446,242,0
461,519,1
1542,429,1
1698,291,1
771,242,0
755,30,0
1447,73,1
1756,296,0
1411,54,1
990,330,1
34,221,0
1177,56,1
720,12,1
459,437,1
170,47,1
718,239,1
1759,176,1
152,101,1
1660,104,0
1654,396,0
1263,49,0
613,99,1
1499,194,1
1213,0,1
235,201,0
389,237,1
835,186,0
416,242,0
912,144,1
1548,452,1
1705,68,0
1730,221,0
1146,297,1
1688,47,0
1721,82,0
930,228,0
1315,335,1
1690,212,0
1205,149,0
1674,70,0
1105,316,1
563,294,0
1248,172,1
1567,231,1
1649,157,1
988,346,1
717,346,1
897,137,1
816,212,0
32,128,1
596,283,1
1138,344,0
1670,508,1
395,81,1
257,350,1
1618,312,0
991,52,1
431,299,1
697,47,1
744,129,1
167,274,1
862,368,0
440,163,1
559,173,0
1042,194,0
1398,326,1
644,268,0
1388,425,0
1474,448,1
290,190,1
1374,275,1
826,218,1
835,263,1
59,194,0
1473,284,0
1614,30,0
1288,390,1
358,330,1
825,496,0
1136,101,1
914,41,1
265,42,1
805,297,1
1388,226,1
40,40,1
1698,231,1
1056,414,1
1,1,0
227,106,1
969,231,1
1376,61,1
1267,509,0
1048,194,0
1305,470,1
637,55,1
1405,290,1
1688,345,0
294,47,1
887,218,1
1361,136,1
1059,151,1
1080,19,1
1204,316,1
680,104,0
993,152,0
83,254,1
1185,121,1
524,339,1
1750,77,0
1068,105,0
17,3,1
1123,318,1
294,151,1
1072,163,1
312,425,0
272,200,0
789,163,1
1448,219,1
1085,90,1
132,254,1
971,326,1
1169,267,0
892,258,0
443,410,0
1278,496,1
1176,339,0
904,312,0
401,158,1
854,149,0
1135,332,1
1558,11,1
978,40,0
863,51,1
949,497,1
305,110,0
600,163,0
1554,329,1
612,151,1
1100,231,1
315,120,1
387,295,1
224,48,1
1685,19,0
139,361,0
567,201,1
440,51,0
1068,257,1
1732,212,1
1122,265,0
588,27,1
1406,239,1
1454,49,0
376,204,0
968,157,1
497,224,0
938,257,1
1619,157,1
995,14,0
658,301,0
1497,260,1
1675,295,0
1428,134,0
1091,149,0
24,203,0
296,283,0
6,277,0
439,154,0
971,453,0
107,189,0
674,325,0
372,304,1
616,474,1
218,169,1
524,265,0
687,197,0
397,505,1
72,353,1
1098,129,0
1507,391,1
1181,159,1
1471,105,1
447,173,1
1589,289,0
1752,425,1
197,189,0
701,90,0
346,226,0
25,450,0
1116,436,1
249,50,1
1550,213,0
1707,105,1
1369,170,0
103,89,0
264,345,1
1719,351,1
787,185,0
210,194,0
968,131,1
869,301,1
47,274,1
1697,258,1
998,224,0
1438,242,0
39,196,1
342,295,1
1506,322,0
1584,323,0
1102,258,1
982,345,0
240,354,0
663,47,1
491,19,0
215,65,1
207,525,0
1188,299,0
663,119,1
1472,49,0
677,68,1
1103,198,1
36,151,1
1146,193,1
4,4,0
753,163,0
113,263,1
1731,337,0
629,197,0
1337,295,1
1455,24,0
1308,159,0
953,129,1
841,226,1
443,323,0
789,150,1
1147,330,0
1318,454,1
157,21,0
1347,240,1
834,299,1
1319,286,0
1223,382,1
1544,129,1
1130,236,1
1035,47,1
1023,246,1
856,104,1
1400,466,0
55,163,1
596,157,1
76,131,1
1512,339,1
520,44,1
1318,422,0
1017,196,1
1481,473,0
483,123,1
1617,108,0
127,100,1
930,106,0
1056,284,0
708,157,1
631,17,1
621,284,1
832,291,1
679,255,1
1486,528,1
1315,363,1
835,259,1
941,265,0
1595,44,1
295,322,1
547,332,1
718,516,1
136,50,0
1341,149,0
221,163,0
419,450,1
753,36,0
964,52,0
1276,82,1
1213,330,1
1289,377,0
1573,128,0
1303,359,0
1721,3,1
1500,59,1
913,330,1
298,119,1
1593,231,1
951,120,0
627,30,0
1311,291,0
1717,41,1
730,226,1
745,382,1
1521,136,1
280,231,1
770,338,1
608,86,1
1251,433,1
811,497,0
1321,22,1
1127,461,0
543,345,0
532,163,0
186,346,1
1070,148,1
834,207,1
1134,50,0
302,47,0
150,149,0
1531,41,1
699,356,1
225,210,0
521,101,1
517,6,1
1036,412,0
1019,186,0
1410,21,0
14,77,1
1564,11,0
1414,127,1
46,242,0
561,172,0
1630,127,1
1228,104,1
434,155,1
1168,226,1
525,246,1
631,239,1
332,255,1
1122,57,1
1688,157,1
566,98,0
1013,287,0
114,382,1
1615,13,0
30,173,0
125,42,1
1437,163,0
1575,142,0
609,354,1
245,290,1
488,319,1
808,118,0
1347,221,0
1570,344,0
710,460,0
554,185,0
1534,352,1
936,335,0
1541,39,1
1308,355,1
1699,55,1
566,155,1
36,81,0
1432,466,1
970,207,1
893,258,0
240,235,0
188,290,1
908,228,1
289,218,0
465,123,1
801,364,0
1509,18,1
1426,120,1
178,290,1
936,300,1
915,201,1
538,289,1
1327,175,0
992,359,1
493,56,0
495,49,0
501,363,1
381,77,0
555,185,0
1383,256,0
1127,245,0
1673,246,0
106,150,0
1136,100,1
1501,430,1
475,346,1
338,231,1
786,434,1
797,246,1
1395,196,1
542,64,0
1474,189,0
475,3,1
1162,275,1
537,33,1
417,128,1
435,444,1
1758,490,0
1360,227,0
1366,440,0
1445,186,1
63,312,0
1651,68,0
389,54,1
812,321,1
1136,330,1
600,197,0
585,224,0
332,49,0
1329,192,1
1241,169,1
885,340,1
1573,474,1
1130,88,0
528,230,0
786,20,0
171,300,1
113,68,1
452,309,1
356,318,0
903,11,1
135,467,0
348,49,0
1049,155,1
543,284,0
1268,313,0
787,154,1
551,129,1
1269,346,1
225,165,0
1229,471,1
1522,189,0
163,27,1
525,134,1
292,311,0
1674,207,0
158,415,0
790,59,0
92,322,0
217,425,0
379,5,1
1170,49,0
550,301,0
431,262,0
1422,68,0
402,221,0
1652,346,1
6,410,0
35,262,1
705,57,1
290,198,0
1203,44,1
747,390,1
386,275,0
1371,96,1
170,254,1
888,150,0
1727,332,0
556,8,0
918,345,1
1543,244,1
1532,185,0
459,217,0
829,330,1
617,318,1
881,50,1
182,454,1
193,324,1
1405,98,0
27,283,1
746,154,0
1064,244,0
125,227,0
447,172,1
425,324,0
1198,227,0
1306,11,1
1664,299,1
636,284,0
1339,118,1
1408,300,1
1080,274,1
1113,237,1
1250,100,1
578,207,0
1370,44,0
92,182,1
408,161,1
1336,236,1
1591,265,1
1102,460,1
1223,214,1
29,194,0
1022,160,1
565,311,1
811,490,1
1771,533,1
1455,106,1
1571,146,1
1194,395,1
1617,225,0
1089,131,0
262,160,1
140,188,1
887,4,0
1331,129,1
85,260,1
1066,330,1
1210,231,1
491,80,0
1657,123,1
21,404,1
1602,2,1
1163,61,1
1566,391,1
1613,193,0
1629,476,1
1183,480,0
1480,36,1
669,185,1
394,62,1
67,115,0
458,300,0
565,281,0
984,106,0
340,450,0
342,83,1
91,220,1
162,149,1
1370,57,0
1085,441,1
1358,43,0
198,49,0
1332,262,1
11,290,1
1108,268,0
525,330,1
1576,537,0
570,186,1
974,299,0
973,283,1
1480,114,1
521,154,0
1223,461,0
346,120,0
894,262,0
771,157,1
728,212,0
587,408,1
1182,498,1
358,299,0
651,68,1
1617,204,0
549,249,1
1163,70,1
1488,472,0
836,147,1
1273,128,0
494,151,1
730,12,1
818,492,1
282,382,1
581,299,0
932,279,1
1717,344,1
1305,438,0
575,293,1
1676,120,1
1286,391,1
1667,47,0
892,88,1
1580,55,0
1194,434,1
501,182,0
312,324,1
1516,12,0
281,327,1
147,281,1
282,346,1
275,100,0
572,104,1
1196,299,1
1559,308,0
1469,218,0
657,417,0
1553,367,1
891,264,1
1505,309,1
1060,0,0
1141,259,0
1248,68,1
256,389,1
1373,447,1
1515,159,1
1141,101,1
556,400,1
313,226,0
1478,246,1
1015,155,1
159,258,0
673,239,0
440,95,0
1011,290,0
584,349,0
878,469,1
1132,56,1
247,26,1
898,194,1
1601,73,0
661,58,1
653,101,0
1116,428,1
1310,118,1
860,117,1
1570,199,1
538,332,0
1526,248,0
1430,56,0
718,243,1
1260,300,1
244,258,0
150,299,0
1564,290,0
1605,221,0
616,405,1
477,47,0
1390,180,1
157,164,0
770,36,1
513,174,1
531,189,0
328,123,1
368,20,0
102,197,0
1693,8,1
1606,50,1
885,184,1
986,100,0
1448,353,0
433,64,0
122,41,0
1028,149,0
1190,528,1
188,47,0
976,299,1
603,21,0
166,150,0
865,96,0
1236,311,1
1536,133,1
719,263,1
1154,218,1
810,173,0
1242,219,0
1408,66,1
1304,280,0
848,336,1
1379,308,1
829,101,1
1462,344,0
678,144,0
1499,242,1
965,45,1
1007,242,1
828,339,1
30,300,1
65,290,1
112,113,1
553,44,1
198,221,0
1063,291,1
1278,198,0
1122,47,1
1415,403,0
1488,344,1
141,118,1
358,284,0
1074,11,1
535,301,0
144,115,1
578,274,1
1723,148,1
454,409,1
1321,120,1
408,193,1
1572,142,0
472,281,1
1640,504,1
1724,290,1
1631,254,1
115,222,1
589,227,0
80,36,1
1164,237,0
1107,283,1
480,268,0
763,397,1
964,101,1
1393,393,0
628,32,1
1687,49,1
1445,297,1
1365,50,1
80,198,0
1165,373,1
666,46,1
165,387,0
1429,68,0
110,57,1
151,155,0
1320,275,1
241,280,1
1119,226,0
1294,11,1
240,6,0
1376,281,0
973,201,1
282,260,1
1290,225,1
998,6,1
126,12,1
911,311,1
840,227,0
1575,424,1
72,115,1
388,407,0
74,120,0
1203,47,1
146,113,0
327,127,1
68,172,1
1127,170,0
550,149,0
619,462,1
1620,291,0
210,126,0
774,11,0
496,382,0
1444,256,1
856,155,1
1063,444,1
627,345,1
797,144,1
887,257,0
965,186,1
576,126,1
898,212,1
507,49,0
733,225,1
93,263,1
1133,113,1
556,23,1
931,346,1
415,291,1
887,347,0
549,149,1
840,27,1
659,190,1
143,59,1
1078,275,1
1723,27,1
1131,24,0
1691,68,1
940,243,1
235,44,0
1041,148,1
440,188,0
609,231,1
755,154,0
431,396,1
1306,115,0
1742,155,1
343,201,1
241,210,0
390,93,0
1580,6,1
131,257,1
300,68,0
1584,321,1
149,291,1
95,268,1
460,276,1
1299,213,1
401,64,1
237,151,1
569,241,0
781,201,1
1171,123,1
573,116,1
869,374,1
1270,210,1
1113,304,0
315,417,0
1271,489,1
103,222,1
501,240,1
720,189,0
1572,312,1
533,243,0
1012,82,0
1456,258,1
1288,435,1
304,304,0
249,444,1
995,386,1
767,120,1
1126,531,1
1519,68,1
1001,300,1
6,152,1
1008,117,0
427,52,0
986,189,1
79,223,0
380,65,0
1149,223,1
1470,36,1
683,98,1
823,17,0
440,436,0
319,11,1
980,234,0
12,364,0
327,44,0
1200,460,1
1346,178,1
1743,178,0
1025,392,1
1191,11,0
9,31,1
1061,152,0
1082,279,1
350,304,0
4,308,0
899,106,1
1497,156,1
863,275,1
1769,535,1
308,148,1
1095,162,1
875,258,0
1188,276,1
1346,233,0
1035,290,1
1579,213,0
122,32,1
351,263,1
1241,114,1
1439,265,0
276,185,0
1151,287,0
683,283,0
421,227,0
1246,210,0
1418,40,1
221,263,0
710,225,1
1127,508,1
911,363,1
631,59,1
1046,225,0
580,275,0
1354,325,0
361,273,1
308,232,0
51,147,1
893,440,0
761,70,1
1315,300,1
881,291,1
391,23,1
597,257,0
480,218,0
544,262,0
1312,373,0
462,203,1
279,80,0
1408,71,1
222,361,0
1513,251,1
1583,240,1
1705,0,1
320,186,0
1294,248,1
64,154,0
1438,127,0
660,144,1
1510,236,0
257,199,0
171,153,1
1205,211,1
1088,482,1
173,452,0
1466,206,1
229,234,1
363,65,0
167,266,1
631,27,0
690,3,1
709,70,1
427,212,0
981,356,1
699,448,0
589,269,1
1401,157,1
1716,44,0
400,36,1
948,239,1
1479,144,1
1168,414,0
1388,70,1
985,68,0
1418,395,0
390,134,1
924,299,0
1173,345,1
1706,116,1
737,199,0
183,144,0
291,131,1
808,47,0
1479,66,1
1357,254,1
138,176,1
1500,293,1
230,361,0
138,211,1
517,218,0
308,283,1
1032,491,1
235,148,0
1516,163,1
338,440,0
1182,476,0
773,301,0
1643,271,1
1131,239,0
1703,416,0
984,32,0
1261,153,1
1215,55,0
677,70,1
740,190,1
351,281,1
1489,163,0
889,263,1
730,263,1
166,226,0
43,339,1
804,239,1
122,242,1
161,119,1
1331,172,1
1254,187,0
524,106,1
1409,41,1
835,410,1
969,180,1
583,425,1
1035,199,0
151,72,1
674,85,1
1676,0,1
636,410,1
324,174,0
1320,120,0
1372,157,1
1695,283,1
1232,243,1
273,176,0
719,40,0
1256,300,0
1255,101,1
1390,301,0
749,49,0
1560,242,0
1503,207,1
1051,364,1
1763,529,0
603,477,0
1678,373,1
512,397,1
1475,228,1
779,153,1
948,212,1
497,185,1
55,47,1
1132,157,1
111,245,1
1728,221,0
1479,213,0
16,412,1
380,242,0
809,456,0
1738,503,1
430,212,1
1284,308,0
1046,173,0
1656,0,1
1287,54,1
1260,299,1
559,263,1
1214,113,1
1245,284,0
142,350,1
174,95,1
237,49,0
178,283,1
1333,40,0
823,170,0
1233,214,0
1352,30,0
371,193,0
1096,319,1
1526,227,0
76,44,1
307,197,0
733,212,0
1680,468,0
1371,236,0
442,443,0
1172,186,0
923,291,1
1652,128,1
1382,148,1
1598,149,1
1156,150,0
1179,318,1
1407,234,0
742,49,0
1761,296,1
1536,25,1
1409,242,0
707,185,0
1637,275,1
234,311,1
1521,208,0
1165,415,1
1175,162,1
475,230,1
779,51,1
1559,536,0
205,291,1
459,525,0
1247,19,0
89,24,0
481,134,1
491,70,1
191,226,0
1188,249,1
206,282,1
1114,265,0
737,3,1
1537,61,1
275,70,1
694,77,0
58,29,0
1158,49,1
505,2,0
1417,156,1
1361,349,1
982,286,1
223,82,1
727,65,1
1311,36,1
1759,313,0
612,240,1
159,49,0
1095,207,0
1328,101,1
681,353,0
290,19,1
1674,332,0
649,345,0
1409,106,1
1506,199,0
263,189,0
356,65,1
821,415,0
457,157,1
1521,236,1
1053,61,1
32,234,1
552,47,1
1251,111,0
500,356,0
732,255,1
203,454,1
717,287,0
844,83,1
763,270,1
452,330,1
1712,144,1
1309,216,0
43,235,0
369,68,1
552,262,1
1658,426,1
1491,299,0
1586,197,1
1300,12,1
1518,82,0
177,100,0
1161,275,0
1351,102,0
65,339,1
1627,60,1
707,100,0
1223,232,1
1386,502,0
41,5,0
1735,281,1
1041,41,1
1243,36,0
887,6,1
704,440,0
1649,133,1
233,237,1
90,148,1
1049,201,1
1688,28,0
1645,487,1
99,224,0
299,165,0
1045,140,0
970,197,0
806,301,0
1479,152,1
521,275,1
1509,236,0
697,134,0
600,174,0
176,12,1
1581,304,1
1307,332,1
1559,317,0
970,440,0
1385,312,0
1606,62,0
1570,248,1
237,291,1
16,124,0
835,257,0
553,269,0
280,149,0
1056,499,1
1579,6,0
1660,237,0
701,344,0
938,185,0
395,263,1
24,243,1
203,164,0
959,197,0
1730,197,0
1338,262,1
1541,9,1
1032,311,1
1205,212,1
730,101,1
1393,388,1
641,228,0
1276,27,1
472,165,0
582,127,0
1070,131,1
776,240,1
1194,275,0
1633,115,0
550,345,0
109,24,1
448,236,0
398,189,0
1684,116,1
862,242,0
570,242,0
808,222,1
1101,516,1
643,378,0
370,213,1
553,282,1
886,478,0
1565,66,1
1671,174,0
1751,308,0
254,211,0
23,188,0
1679,484,1
349,120,1
1608,149,0
1235,382,0
1401,47,1
879,153,1
535,19,1
634,300,1
500,244,0
1721,346,1
1585,390,1
789,221,1
564,473,0
337,219,1
758,345,0
651,275,1
1295,470,1
1671,148,0
531,299,1
1700,263,1
247,42,1
912,189,1
1619,239,1
1082,82,0
1452,17,1
1198,314,0
1489,240,1
1258,186,1
964,257,0
1629,359,1
1386,537,0
340,28,1
568,101,0
1455,17,1
139,58,0
1075,365,1
118,35,0
147,291,1
737,148,0
1483,120,0
1600,381,1
376,120,0
253,346,1
465,491,1
658,129,1
863,50,1
564,240,1
351,280,1
260,185,0
1281,97,0
597,347,0
1338,254,1
221,19,0
963,314,1
166,301,1
1719,330,0
994,214,1
1606,268,1
1359,384,0
595,39,1
780,98,0
1705,212,0
970,68,1
1089,41,1
1421,49,0
296,128,1
513,231,0
1347,154,0
1313,155,1
1531,65,1
532,251,1
401,180,1
899,382,1
950,466,0
78,256,1
705,240,1
1442,485,0
1190,167,0
1457,250,1
1325,201,1
1173,30,1
584,258,1
314,144,1
1173,274,1
1623,85,0
233,128,0
33,414,1
777,120,0
1110,188,1
34,301,1
1387,97,0
415,456,0
1176,128,0
1589,68,0
736,231,1
1050,268,0
367,440,0
1270,101,0
1307,167,1
1216,273,1
18,188,0
109,121,1
950,174,0
435,189,0
775,294,1
596,279,1
1699,189,0
877,36,0
1471,122,1
630,24,1
1668,311,1
1649,433,1
365,30,0
1613,173,0
38,41,0
16,372,1
1222,332,0
1449,318,0
891,274,1
133,294,1
1361,307,1
823,314,0
1677,249,1
622,153,1
333,24,1
1391,8,0
371,100,1
168,250,0
765,189,1
425,224,1
517,231,1
466,123,1
118,415,0
1662,309,1
70,68,0
989,250,1
1705,295,0
76,106,1
103,41,0
311,453,1
515,9,0
1586,345,0
1010,304,1
1148,187,1
390,300,0
1390,213,0
899,379,0
128,237,0
351,354,1
1160,54,1
156,70,1
1535,13,1
375,231,1
1584,295,1
924,376,0
1705,332,0
242,127,0
1277,185,0
1350,348,1
1097,348,0
1378,229,1
276,246,1
557,118,0
175,367,0
1540,466,1
347,303,1
205,345,1
1029,237,0
1692,51,1
1431,479,1
308,75,1
75,239,0
472,100,0
788,120,1
1438,344,0
1374,231,1
188,198,1
149,251,1
1544,19,1
1448,282,1
513,394,1
38,234,0
666,330,1
923,30,1
1369,42,1
672,165,1
1293,404,1
663,153,1
531,157,1
1068,301,1
925,436,1
867,128,0
563,398,0
484,18,0
737,252,0
1195,18,1
318,322,0
414,82,0
109,187,0
359,382,1
600,301,1
1539,150,1
612,68,0
698,129,1
1190,503,0
1313,242,0
1248,49,0
1053,40,0
418,234,1
65,199,1
76,245,1
128,44,1
1009,127,1
797,169,0
1676,258,1
272,167,0
646,256,0
1355,288,0
111,522,1
1221,109,1
708,227,0
831,251,1
269,47,1
1211,212,1
219,47,1
786,275,0
1254,17,0
891,190,1
9,156,1
589,35,1
1753,216,0
1352,218,1
1219,243,1
1031,44,1
1232,318,1
82,326,1
1178,151,1
128,24,0
637,213,0
886,98,0
1155,13,1
1549,391,0
137,151,0
1065,231,1
324,172,0
1076,364,1
665,287,1
1755,267,1
660,220,1
1770,135,1
733,311,1
1557,189,0
51,148,1
112,159,0
1400,308,0
945,6,0
1005,203,0
1526,41,1
165,211,1
927,127,1
0,224,0
474,40,0
1238,97,1
803,192,0
1412,345,0
415,387,1
562,234,1
1728,6,1
940,186,0
1090,425,1
363,287,1
1400,142,0
1508,226,1
703,393,0
1646,121,1
905,18,1
915,110,1
380,214,1
1069,51,1
1596,44,0
1706,279,0
245,33,1
643,334,0
1560,203,1
993,300,1
1144,149,1
534,177,0
1048,199,0
349,226,1
1351,160,1
1005,201,1
1727,358,1
1731,41,0
143,127,1
1034,218,0
524,65,0
310,409,1
89,228,0
1413,448,0
362,346,0
1380,281,0
1285,318,0
143,287,0
1411,265,1
126,275,1
1330,19,1
977,240,1
235,118,1
1339,115,1
1426,299,0
220,106,1
1730,105,0
804,234,1
647,134,1
1394,452,0
799,283,1
769,444,1
307,49,0
421,195,0
1168,151,1
314,193,0
1138,2,1
1197,272,1
1430,274,1
614,100,0
430,211,1
1639,366,1
399,281,0
1194,150,0
852,393,0
1162,157,1
473,189,0
937,123,1
1649,430,1
353,299,1
1528,297,1
1326,201,0
723,345,1
594,68,0
915,27,1
795,212,0
1168,300,1
1610,58,1
156,274,1
1014,223,0
1689,402,1
517,154,0
189,211,1
102,274,1
3,65,1
1291,77,0
1542,460,1
813,32,0
251,293,1
1503,308,0
355,149,0
1512,92,1
1691,37,1
613,110,1
762,308,0
1009,242,0
765,264,1
677,275,1
297,406,1
853,445,0
150,186,1
799,41,1
847,274,0
1268,512,1
1577,436,0
733,226,1
9,254,1
1114,227,0
1643,77,1
638,345,0
1639,474,1
1569,129,0
818,144,0
24,111,0
972,202,1
1130,66,1
77,111,0
889,348,0
997,68,0
1668,185,0
939,40,1
1004,353,0
827,77,0
1344,260,1
403,218,0
63,424,1
1050,258,0
1082,243,1
1688,327,1
1758,297,1
1771,473,0
40,308,1
1,254,1
1099,291,0
487,236,1
1389,397,1
1532,276,0
81,201,1
1300,40,0
971,346,1
807,314,1
479,113,1
614,425,0
749,332,0
215,293,1
1243,449,1
275,224,0
751,514,0
1589,52,1
875,191,1
885,415,0
1491,6,1
273,430,1
1144,221,0
1339,203,0
1523,492,1
1106,345,0
1233,115,1
1089,98,0
831,240,1
1773,346,0
1563,216,1
967,408,0
627,414,0
1291,290,0
641,157,0
760,17,0
1379,235,0
814,321,1
1085,237,1
855,17,0
1709,339,0
1455,157,1
998,70,1
500,216,0
594,154,0
1749,505,0
1014,30,0
1016,213,0
489,234,1
468,12,1
971,336,0
325,46,1
1538,9,1
1728,182,0
623,99,0
876,221,1
619,8,1
1,50,0
588,282,1
171,535,1
1050,105,0
350,222,1
1114,77,1
1440,186,0
477,131,0
535,100,1
1501,181,0
457,40,1
296,234,1
1360,513,1
1529,116,1
347,281,1
969,186,1
17,287,0
716,113,0
473,0,0
142,227,1
59,117,1
1108,6,1
529,293,1
1223,3,1
767,6,1
1206,227,0
723,303,0
1660,367,0
395,225,0
412,414,1
828,187,1
59,339,1
796,221,0
625,366,0
592,163,1
14,186,0
103,59,1
923,12,1
792,415,0
13,353,0
610,186,1
19,213,0
90,116,1
504,226,1
1094,38,1
231,308,0
1688,450,1
1219,279,1
266,147,0
1203,143,1
1351,119,1
674,525,1
470,46,1
1321,231,1
1581,104,0
15,135,0
1265,274,1
968,366,0
1338,102,1
1505,258,0
709,68,0
257,104,0
1410,196,1
1717,219,0
907,263,1
109,104,0
702,250,0
625,163,0
471,309,0
1265,263,0
522,178,1
92,257,0
716,311,1
1588,470,0
378,514,1
1671,264,0
332,153,1
618,264,1
1297,247,1
733,18,1
733,257,1
1033,218,1
1069,189,0
469,262,0
690,52,1
415,113,1
1061,198,0
247,146,1
139,41,1
563,383,1
404,131,0
658,281,1
1366,281,0
558,133,1
1091,278,0
1450,236,1
1623,2,1
1499,241,0
456,251,1
404,186,0
671,203,0
1027,301,0
28,104,0
286,36,1
944,116,1
1672,150,1
1711,262,1
1416,322,1
1187,3,0
669,81,0
743,291,0
973,44,1
150,231,1
302,283,1
1764,389,0
646,415,1
1773,353,0
1044,359,1
1084,309,0
171,266,1
1320,51,0
1461,256,1
65,44,1
272,221,1
13,241,0
1508,198,1
1241,189,0
275,395,0
505,115,0
274,68,1
99,197,0
310,212,0
1334,36,1
579,279,0
695,90,1
1037,49,1
1416,248,1
1142,448,1
251,77,1
81,194,1
393,77,1
1606,55,0
107,191,0
63,504,1
1007,219,0
790,27,1
1499,243,0
989,351,1
591,208,1
127,152,1
475,170,0
301,154,1
1083,3,0
747,375,0
1398,345,1
555,212,0
280,189,0
6,311,1
1314,308,0
622,113,0
1369,54,1
994,157,1
773,216,0
259,0,0
485,60,1
1414,436,0
397,251,0
524,155,1
1121,50,1
1034,163,1
850,334,1
709,55,1
1190,221,1
762,301,0
40,120,1
422,244,1
1332,240,1
886,128,0
896,293,1
917,168,1
881,173,0
924,301,1
192,36,1
51,54,1
1107,157,1
301,204,1
622,23,1
1597,297,0
1662,204,1
302,227,0
1667,294,0
767,68,1
951,144,0
117,482,1
548,268,1
616,284,0
150,154,1
1731,227,0
208,405,1
947,41,0
942,505,1
1124,362,0
633,455,1
79,120,0
158,120,0
1727,311,0
1651,149,0
1601,194,0
554,120,0
175,287,0
613,227,1
1376,221,0
865,150,1
18,264,1
1579,154,0
1444,236,1
1184,280,1
270,186,0
112,212,0
1453,229,1
1617,281,1
119,219,1
1590,293,0
379,195,0
609,299,1
1061,224,0
214,330,0
75,98,0
1241,211,1
1205,257,1
1723,260,1
358,120,1
1327,149,0
1405,201,1
101,284,0
787,308,1
986,299,1
701,58,1
1265,19,0
1,451,0
1576,218,1
496,468,1
1497,297,1
837,167,0
1147,197,0
447,188,0
599,77,1
963,461,0
1653,300,1
1072,158,1
1642,295,0
670,111,1
677,455,1
1649,477,0
992,258,0
516,299,1
1326,72,1
1075,98,0
987,379,1
83,391,0
82,78,1
118,181,1
1608,251,1
36,295,1
1526,148,1
612,319,1
2,147,1
220,104,0
1240,258,0
1020,68,1
40,258,1
914,379,0
301,207,1
1076,307,0
556,204,1
1149,333,1
804,90,1
564,257,0
130,111,0
636,389,1
865,223,1
1203,170,1
1456,178,1
1240,263,0
1569,173,1
387,257,1
633,79,0
858,11,1
1183,85,1
1703,121,1
1468,256,0
1551,234,1
233,54,1
98,228,0
419,356,0
148,351,0
693,216,1
1316,203,1
1205,161,0
1420,290,1
1068,218,1
1037,281,1
1656,223,1
242,201,1
1170,55,0
74,75,1
990,212,0
1324,231,0
1178,19,1
71,428,0
1084,173,0
1238,286,0
1124,10,1
143,283,0
387,0,0
671,265,0
393,228,1
292,40,0
738,257,1
964,231,1
1590,26,1
142,214,1
663,262,1
640,373,0
656,95,0
309,218,0
1001,221,0
735,77,1
286,510,1
177,218,1
1420,237,1
39,78,1
1161,197,0
1366,23,0
755,330,1
1351,299,0
76,283,1
797,101,1
971,470,1
1602,339,0
